id,price
7476,363684.577172596
16223,521684.582066435
9350,801828.300674069
10796,417836.796761344
5056,761960.33731554
1280,696095.440507001
10333,439455.688373269
12692,1134485.44240969
18624,485304.219187626
17784,219532.192553997
19099,845100.306974713
4129,511501.358880325
16606,334840.660972742
14704,847384.496717273
13039,472111.614043917
17778,567445.730079231
21333,627506.989659783
14079,821010.31006323
4736,507314.886659269
6950,533666.044967698
1354,487096.044834368
4007,361196.208472961
17617,505901.747418658
1821,691076.202506762
6283,576187.174495809
1417,707511.223262724
10980,435359.041330769
5434,779254.826119394
20774,429062.919646951
1905,481581.995334356
14405,840929.732478051
1492,651526.135923989
18576,355649.118330198
10533,546011.026746784
13821,279998.709074737
8603,392259.463547221
16293,660129.946361702
8704,390963.438801217
8618,625713.276363368
6170,403283.380625531
6246,635341.305852096
17408,644185.809637066
16726,551757.608958151
16704,599358.314345789
14266,497816.931231811
8566,568727.836285831
6785,1131176.80015815
3660,242141.762063868
11532,449103.793321984
11704,527305.075526941
13700,327145.893799876
10469,632290.915732427
16532,135798.469608893
9607,320037.297181567
17893,626298.115832937
12667,570779.068787012
3841,426564.326740241
20797,284848.892884622
17646,287108.448394988
11106,606133.706904404
2457,1214554.0743272
403,800996.755808297
14844,467892.458857791
13395,274138.31038155
8028,191008.972434597
10619,497524.22842834
7148,734938.470390252
17920,430136.6166886
848,405773.14744714
9039,258548.231836587
16479,761038.110221423
6535,377864.636932979
5194,494799.175910877
975,484173.793164013
21095,490114.186639896
9537,365044.990535285
9295,541539.745368372
10860,480255.047860085
6878,248664.474381593
4288,537812.512236102
11592,281171.957586988
4058,294111.495129061
20324,1025452.36568657
16217,521116.573093106
20052,707061.989832562
6371,224712.90676573
6956,555101.403524109
14446,624666.392944794
3275,491632.438752981
19923,440577.898027258
17804,382969.844038071
13342,506641.951479821
702,477394.5359891
12694,580917.400253992
1116,380565.001393546
9035,565732.234449366
15050,556305.474879409
16869,441634.469174807
11516,426996.860648306
1862,690195.448703775
13728,424575.862760413
170,676937.327229223
10862,413466.702086141
12122,477917.336748923
14637,534578.646569023
17173,457961.250334355
14819,397069.388928728
9359,611306.349490344
12242,263084.452128345
21308,483863.967907264
10202,529948.311502745
8939,402683.590746141
6739,349285.991661248
3438,445851.536686668
16506,317933.025378686
3554,262221.674558737
1532,1044850.34943764
14036,793954.87038687
1056,559383.1683868
7101,369407.001296334
13909,1417528.84816617
6527,211935.928790468
12245,365505.55869972
2934,197019.950198736
8480,796658.007674365
8224,968809.193746694
5841,377473.541343808
10460,757638.102490456
20487,491683.890322542
5739,261164.0526749
2917,358622.902475598
6019,256314.667020625
14170,428446.583386592
21277,576694.343881606
14166,630570.304218125
21472,457574.362916033
6237,1035523.71582105
7404,423662.644770011
8151,320631.712670683
4841,615253.436626441
12086,543688.584074834
6273,311182.262175081
17636,258791.13391591
13505,418810.81652595
6419,678342.090643521
7968,257737.016976531
17801,713444.354978976
18149,669854.225813001
19707,266510.850260134
21460,605707.813527709
2818,232888.374364738
1490,392325.709391459
10695,415211.386844347
11443,978501.899497612
19975,770007.562421916
10293,222879.932212605
187,1134189.3298574
3765,716218.560235565
20216,725580.944821205
8047,468403.570167976
11085,633125.748155167
16587,664644.779566356
10937,607894.009451664
8567,555894.441730989
6418,182409.958922739
15496,458640.597858472
5652,674017.178688451
16651,710896.988221382
19608,379607.223288985
14609,475322.98451617
11455,435925.709455571
21217,503113.307241627
3296,534409.058177817
18247,401453.267529209
19546,449128.078271385
5386,567483.887803909
7670,1330817.33807952
7515,224137.877545885
395,802519.769053378
9120,305438.040815166
1927,430675.866261736
8387,649595.796471574
8987,448528.594367595
16281,748054.563293747
8520,426116.624553054
9613,302602.606095044
723,248988.934782867
1315,284991.812274806
5395,628073.926556963
16250,679243.037471606
17863,222669.747911636
750,626909.395645744
1078,512681.87227335
11405,562251.531107076
14741,455573.416652259
1906,786283.091140079
1825,465008.851032881
15236,632967.598582835
4820,535843.899521831
11977,1143895.79900667
3795,307799.851088838
19445,788312.458628484
121,372790.831116287
20371,870365.274772228
14681,323366.764100533
9486,377846.072007898
1103,509935.677629096
10932,625734.754596215
16332,639930.148385283
570,306630.577971347
8960,264382.704869487
693,1024351.87258656
6898,458208.181962585
10721,312854.552825478
2844,392057.331000693
21412,900062.10848847
2983,523882.839437444
1112,558986.518962867
21196,613482.53363807
16072,790666.152274489
14318,318440.34104229
16286,717763.495350988
12893,705133.203351382
3505,429979.378635556
12411,481332.2536108
5554,415791.22291301
753,891639.36546709
13867,235546.806017443
523,304345.286629482
9844,252237.424499306
20315,367242.163120213
4916,655602.770324613
14573,1260172.15444177
3383,750815.940735365
7773,386527.157900898
8563,367667.202163148
2801,830016.354067555
12648,421938.118845559
1960,476924.69908491
83,490575.950975623
2200,504247.182364074
3419,617373.479492104
5474,635964.542105407
1554,329719.092352788
19997,627568.840722567
3889,731174.968096161
9102,357696.921182087
17672,518256.414105814
17318,558860.003347108
8956,866241.601925243
15989,622321.495751456
12490,454098.294706315
9253,484511.18159834
12392,457602.808848769
7458,527375.373928563
17454,484317.621868531
9515,463140.545124227
17722,560901.857092932
14344,470345.993601493
10431,632189.901215286
19641,492333.396626847
6767,359181.973862832
20071,1409728.96036911
20185,405559.753512027
16603,742154.002435389
6299,1298478.25387355
13386,431689.627753044
906,396159.633726975
11401,552146.984019191
5195,526767.385985935
19815,643833.817030478
6274,291467.914601853
1361,518500.678975524
10666,498822.306766245
3832,394664.777394278
20021,1030254.67416855
21423,403908.306524856
2133,510946.055711188
4407,365770.219681973
2687,453858.185466091
5995,532838.957521348
15878,221554.472985141
7915,572863.946295524
18531,938858.600348913
16836,383104.462685347
7975,236113.947973178
13036,204492.340215948
20643,614800.65702189
19861,891155.549359814
14408,630777.159037261
18034,246137.559374587
1308,707191.119466867
15668,473886.459003698
5909,350622.666314098
1722,789509.897720171
1663,411502.003077531
4702,508176.195180166
21141,304431.135276933
11318,292342.453080022
14702,1089688.24875721
4974,680380.700533555
15764,248396.01631473
13379,532121.553787901
8706,606472.120668417
20698,566817.252766052
13275,467198.015249127
19684,759996.723845978
6502,914229.473545659
5202,516243.276928494
13577,362356.885713602
17482,403759.259067445
6964,848553.683766754
12288,337308.189555176
17529,443673.345194756
17199,188495.047683291
13801,378863.047521361
20298,1560496.19787151
12778,256650.176249652
16041,577088.181507378
3421,468378.128015183
20924,405778.526776661
18028,397378.392690404
12121,542326.663152261
15851,491666.149697704
7745,378281.420160274
1177,404725.694487138
377,817415.206359513
7019,191872.216343006
20338,576907.837745999
16830,242833.440850017
15923,289806.820225891
16245,502150.01424869
14209,438642.253617989
21608,842161.834555287
11891,232764.605391464
18170,407552.523440273
19398,564493.422696078
13066,732878.09025332
9354,872699.77563
8469,339431.956984457
8026,623486.686079041
6318,530768.668650573
3317,227120.40515116
14073,374488.792713309
17021,392183.381478476
7977,419769.19811138
3498,670236.114195809
8473,470535.64328605
16456,892343.569204519
2336,515569.234508992
13782,326822.801093916
5466,296150.553876651
12399,445988.783262731
4276,1046630.05706732
15663,587530.823426306
17644,318380.301299697
4871,846228.455455166
14231,327331.129381708
1848,313334.266294652
9864,624565.323466214
12799,197597.589870312
14808,827064.838805017
6618,356811.133135958
5790,778562.078673628
3486,418549.874331666
14684,1576004.38804736
8025,518506.09837059
17987,590276.057121039
16901,447845.827274923
9879,372486.522928694
3311,189344.552589255
12708,628278.827729293
197,501612.218780572
8725,341338.249525599
14666,736752.731049797
8571,466725.420858195
10572,576703.485069641
4344,339710.21310459
6446,265507.149363887
20022,812092.998800617
2534,371281.516664442
9762,340732.972432235
16214,273346.873835378
783,431880.456102289
8800,302291.324681399
12492,393362.026966997
20438,665237.556144885
8032,1152329.45610843
16680,267208.317576419
14622,580474.077945954
12974,371574.111769376
16521,391725.373056251
1781,302739.862865371
12444,395033.455544747
1878,795031.766347916
47,769384.370612305
19622,965962.294262641
1971,219692.397051458
14734,463109.618813415
15614,482130.06930685
17771,389508.935099112
10871,608271.474014901
20493,793140.496522372
2097,538422.248792436
13574,235086.57415235
12877,582544.123501499
2016,624686.447959643
15399,582871.990953381
10988,636562.408716466
18018,719284.687057774
4108,1088541.38071077
15184,569358.165635904
16038,651635.646973432
11292,805260.849588526
18395,916784.404544546
14652,630839.643157371
8430,425131.733776214
15908,632910.260535654
17158,288845.38845469
838,343040.320868821
8793,976722.090338463
8893,455458.446048415
12845,540686.134855188
14631,335042.084407766
19101,492758.039574039
16574,302467.155821927
12753,447052.920373174
8740,572879.871001701
426,241754.240493717
18852,845634.553175258
13816,733172.578538802
7221,498579.242262115
11218,777637.904502937
5811,272032.625453124
2050,494585.883039402
304,528192.780511437
15169,361502.534451844
6164,747342.923916597
2633,300146.909280967
5009,163976.804798753
21210,1050097.75496544
8004,275998.630870798
10925,482351.320752495
516,480121.087428024
2091,852378.646894387
19802,513295.668045902
18298,238667.592808155
296,796626.871713461
11687,1442114.95178483
15590,230847.019466036
6969,531390.56421806
17030,260784.439432726
14979,338834.776353192
2431,730746.698009152
2024,172516.899730382
4830,968378.840198865
4198,493834.694632065
8924,630352.168489875
14163,712753.001716712
4073,491968.106174899
14982,1071012.10820846
20017,398852.549628911
15289,169660.830766014
19800,606036.632420617
5444,566528.719216764
5624,442377.847117644
4977,843071.759613601
8583,638832.075393059
16903,279699.26187745
3496,709734.062873301
19254,374278.207505075
20601,380887.096984151
17840,1303418.34304423
579,1415127.45476079
13497,477976.291294799
16380,527815.982978214
5275,717315.5624993
14099,325470.267735536
14249,302561.26046969
13383,208023.943249987
3289,618088.465926368
1391,269140.667823312
3838,231493.930708579
14646,346590.317909341
12428,923614.287040256
15605,493154.804629065
13860,392597.019409018
16509,233889.2243526
865,649414.051495603
11551,315692.103072062
21258,408501.266141946
20411,448439.177950075
122,770608.589042649
6169,652796.759540886
20927,438357.572343532
12501,479211.497269301
2748,659350.51856021
16174,742997.948704478
15272,498992.170864379
8628,406797.941486737
17317,303844.305312467
1551,412185.165473668
17479,257935.417505015
7174,713067.890692296
7171,208461.521324013
3800,650984.061803085
4248,347522.090864602
3331,329374.275874851
10103,321647.555253104
14205,357826.570146585
8888,905111.70782648
12921,495481.653000404
5017,561932.137420611
21392,621101.772055665
15173,620071.606777963
19261,378578.587781474
8759,783722.681556588
11541,269889.954196805
1176,360233.698818309
20374,269437.53387457
20618,599440.322544272
200,483855.298971622
1030,382134.128730262
5796,469144.699177588
1213,902028.821043335
6674,727916.191895126
3431,400003.755834567
19412,511418.734051247
6747,426689.280357994
11867,641025.529054279
17149,601682.205832965
16803,225398.969471514
1875,600210.395269563
114,384271.653179503
15606,1019877.21583149
16307,477708.220589042
12953,408706.614128997
7256,971132.122342842
9865,558759.180000191
18214,529303.922241255
13341,248058.079985727
21060,436795.770587629
7168,344024.775054219
4169,521604.585657855
8332,191381.150873804
16731,1463111.31657148
11501,517782.80692431
19649,1014317.94113525
11502,137376.757642556
8411,829690.301862354
15749,461717.882626514
7679,502532.467158465
7959,495376.948820944
6332,450156.007901502
19980,451502.764566501
3815,1373767.1953652
18463,892775.197044535
14677,260168.307893294
1384,648566.460583036
11706,553786.364980928
9764,462776.001079468
5060,484684.985700887
17084,467246.567084183
13296,842832.216092716
6751,505270.527549078
16256,358440.257928985
4355,438152.291083236
17072,337150.020096237
9962,366987.70267163
5743,603008.917287625
13828,181703.772308086
15706,373023.074048055
1121,869451.105742724
5252,732881.248202178
14067,638617.677195197
13884,579433.641203845
18295,238986.631848394
21171,880955.175405431
11378,215799.864741868
815,594575.804158045
456,453739.08303276
677,492372.847351181
20691,395487.304444736
6853,580739.207304475
14184,233041.961872116
21500,444447.018455458
12083,833323.367204656
7254,2985701.07473543
8557,548997.452778496
7555,452338.841727796
2568,592860.008694683
19003,573259.701437104
18728,818307.056141637
1503,323232.552515104
19443,475971.470520882
5425,565877.129182505
305,547509.320332948
9212,586886.204211846
240,869810.888857168
18980,759122.234373031
6125,571951.807832352
2832,720323.976284627
9192,368376.679441955
14192,336693.713124146
18161,569335.035470996
18382,313067.485500233
12642,443756.991506989
19636,624835.744127115
2912,403500.881932725
4928,780280.606527171
19689,390272.714365714
4165,288745.543276585
20258,376492.444217419
7698,484322.242870595
14046,633475.713750824
8916,713065.176926621
11231,296973.513813591
14294,399407.095775133
17017,547939.12240096
20482,379283.02597155
3539,336360.78578522
7285,832774.231093146
8431,619749.271372871
5683,525258.647005264
21282,505361.658056711
16392,740970.743917032
7483,575068.963082999
13561,355666.568240293
242,337231.81199781
20390,311865.062318566
8060,737982.751079001
4221,746836.392205675
10959,584910.60858571
20074,1249708.10534885
3271,355945.973928243
12002,987706.238383596
20126,357926.16364034
12194,322019.087838535
10138,261162.240064058
18750,829967.372801818
15609,329712.144938108
16313,579738.356307788
3669,423256.689424945
12429,329044.682289264
13106,414202.478204481
19036,276380.814366119
1515,175314.946263374
3991,908912.918848594
20838,672927.216299865
5346,582338.340570713
4679,268423.949722624
18468,224794.845557059
13675,261274.854453822
3890,685258.420300679
202,212840.682731712
2096,351581.593039627
7147,551366.00452274
14833,520064.962428226
6637,366088.197526409
17189,522091.106007225
12244,481550.400313861
7651,667137.016846624
20562,871919.995143573
11488,538363.506631017
13938,513080.88874594
4475,416952.317705277
2170,504594.678871517
11924,836551.365793651
18008,356173.21983891
16806,1110017.14021083
18107,606200.836380322
20378,802634.496984689
13556,343974.017319193
5479,632202.16010687
17510,1192037.7678409
10618,1010290.72811809
5674,1126568.26542423
2847,1196541.89769889
7921,468209.53916187
7962,386317.633828774
15083,1115227.92228561
13050,486532.441899917
16186,593407.777315469
185,285266.493917108
13913,424464.19766281
2904,491378.924716402
11865,501056.648819465
2060,492397.971555309
9246,846087.187989119
7092,531841.639320667
15829,762030.091609165
20600,640311.670410016
10286,376296.971959015
17107,582637.397599614
17255,306787.872266771
2272,444508.947030811
15466,279458.935015501
3697,506912.098695337
3870,544533.875558157
10890,375870.028588807
6520,1006676.51050182
14642,239994.164417469
20309,454083.217735979
17004,867720.351393223
14156,359064.935139445
10475,495285.761324923
286,633817.303039562
2550,450303.731970014
2089,369826.329370314
12715,1425721.72015091
18248,308859.391474476
12283,390118.735136259
9023,442001.052429803
20400,572390.478464356
10017,262357.892938301
169,687146.71680788
1474,356282.023576508
3711,596929.119927033
19830,598585.8735315
20196,657077.605538718
13970,175110.112204557
7069,423606.410231801
20453,760985.871724194
9437,435676.489893532
5597,520590.939251183
20613,481281.481665801
5051,1637411.23805326
6131,523960.988704829
15486,474909.795205013
1893,646590.111240139
17782,843150.088966426
3525,703965.137517233
1595,1121408.97676173
21228,336081.495574148
6601,326858.335125013
7619,515301.930290269
3288,322845.815185743
6090,488110.074927548
8091,259631.795400853
11607,446025.596191895
4511,316736.635578697
13733,423218.31449559
7862,766681.769085127
11180,398723.97147358
16831,259166.828584437
13789,698149.11072391
10602,601458.131804314
1150,473077.396839494
17525,229115.498052587
14870,475158.790392502
12938,593956.769374772
9234,597114.078221002
7014,242800.04136524
20776,556044.876253941
10769,292736.733416235
14149,561814.414074172
7215,268009.619740901
10654,334114.897926465
9086,543165.733611654
4878,359388.154279121
18664,441569.590516998
15361,572000.781636107
9220,235847.543734855
12557,530593.489024431
1319,457697.028758943
15189,506404.376623132
5445,252688.240087548
10462,655402.509097024
13015,183928.795305417
2662,639939.999474155
15027,368158.707626445
20833,452552.710962387
1439,608333.569410313
1966,348479.758352149
19265,520518.444589417
6760,231309.024681576
1415,839745.247310746
12685,557057.883383018
4641,669879.708996531
17985,426371.617598715
11553,701234.695691405
8268,808107.364104801
10809,639052.013586835
7795,592148.313066693
6753,330457.469626271
7046,768995.572718729
14952,215665.185101246
4622,338445.947846292
12565,721591.716642819
4857,836115.006962211
20897,779911.969183379
1298,562774.500167422
19886,517629.004059373
11006,553643.497956817
15731,858977.134047561
16712,583252.903164156
13019,364639.030112637
5088,393550.381112284
3684,482715.942938453
3586,550074.018148789
15177,322092.235496843
7991,2101850.12881677
5870,818679.816754252
16475,524240.833268114
4233,500818.567488214
15310,432617.749091014
10633,328548.723239023
21203,1817248.89954126
19710,920535.415371198
6105,571576.839665237
20703,330972.650982467
8314,212706.130022541
15526,464455.943821183
19587,290608.936117754
4681,371857.251147577
11244,414439.710675277
17183,474207.725679099
12091,370244.025272622
13499,483017.247534141
14597,724838.599710061
4398,657822.707905926
15836,476015.63094953
1557,270989.251389723
16144,463586.515307615
9712,1031990.04490257
3986,185749.645857772
4543,411577.0389722
15215,619865.515212269
992,500465.734469701
9,284926.151461815
8213,194078.332133656
853,375930.254378098
6153,415665.154479144
19026,694623.770824717
19811,882081.729246836
721,328828.627240061
1695,239944.687923022
17439,558364.726426199
14257,740762.531241648
9631,413086.344509247
18479,1744143.45316252
16422,304698.477640351
9296,280093.095714283
9036,414926.245015185
9697,887556.831725711
10175,654634.306340057
14225,432759.012147495
18448,457162.215458042
15431,352961.496305025
390,533855.168064187
12545,321949.567341421
1730,486607.640936291
231,439529.959383758
4735,867779.772017395
21410,613240.873042164
2446,2319085.12872905
3415,197441.895292179
15034,906545.553312301
13339,527260.480749233
3205,703181.221790967
20548,391381.065541934
10956,440916.026670601
12168,716799.060572659
15774,468600.204643024
4201,696109.674732926
18521,1062733.31021452
12231,880156.743433091
3836,281869.543880888
3454,694284.991762765
20201,681557.710621249
18727,252278.582188344
3395,236240.834277585
16938,305516.480313241
16164,371482.245584534
13325,547866.959140237
3805,584450.872102511
15170,491301.499103545
9555,1417012.17451379
4640,523348.332806177
10317,646152.36621297
4523,419419.080852138
3055,594647.105388574
15471,327247.899563594
14137,380758.369782948
16991,683835.736370765
19242,510126.000901647
9155,723621.863474018
16547,465319.10374588
14693,480478.461672581
21165,966515.280635293
14086,367716.896508174
2477,240088.3095285
7747,394007.099423984
20534,446529.292359307
21227,615862.091578202
340,361289.751713455
15527,422548.846621634
17011,308001.570611501
17275,529735.554922875
5163,646988.285076144
17725,632058.99107191
18505,683233.662294533
4585,360266.035916303
8273,212133.074032104
7441,498809.119633451
17705,867232.042926854
12661,264912.334644182
15237,567757.178883149
10387,1604900.07910018
14024,405162.248731178
5390,666860.9158825
915,511037.452680166
13234,496989.887110148
4609,275109.638869162
16930,1006434.68933438
13289,634113.152496525
9780,776204.393758874
8254,435518.533694066
10562,527166.809927588
7640,649734.106014167
13400,445276.600365519
20220,540107.136470073
5216,903825.694624901
4547,423867.680222417
14941,480843.395085925
8540,713648.009607458
11967,420350.50899694
18587,460793.784851999
345,317264.87389039
13954,794759.528780244
2452,485639.898436455
14519,544069.495807019
3926,949146.614465921
16086,362564.727803944
21434,648996.52374808
11281,683979.311263127
2258,604477.675250765
7830,512465.396933596
1613,462726.96144026
11416,369327.021930624
11479,637719.799241438
14359,404708.005841942
2822,206124.629284219
7454,374130.787430299
19211,482176.695875913
7231,291615.111138911
17076,343008.445605253
2909,809194.386143115
9920,635215.2236886
7314,569635.511230706
15502,384098.03020548
16856,691208.288926758
10001,432641.091774656
4021,538388.99354705
18229,593946.598497612
14250,237081.192621488
10418,1077878.50573823
1959,805602.519254869
1285,401516.586530365
17144,702984.190460634
10033,321769.574060807
19166,457407.024991575
15390,446072.684329134
8525,565800.996178774
3049,310529.433687671
6328,576281.236666328
17952,397477.014990293
2859,542586.581505244
7111,324136.33588912
13280,282507.19763971
8665,447369.751334888
5382,762462.740185826
5821,572497.142355823
7265,652809.964836238
17277,325203.999508789
20959,647604.341953666
15076,497452.118246427
11219,532509.690400659
535,269556.978346726
3792,629072.87590771
4950,482495.400905634
10939,547176.828089849
19680,406361.35789878
8508,334831.176606306
14946,586510.239695743
18235,341893.49089114
7062,481714.719749692
5533,445062.387049882
6221,844093.323320488
11299,496148.901019817
18605,758143.141456425
9070,457904.350083394
1768,424042.512114873
3758,572680.995778051
12155,306813.030704605
9446,267297.16441519
151,343095.838262282
15715,498626.421089027
12602,469759.408669145
12292,696975.947907393
12302,524523.159691262
18700,402164.378924085
21170,528811.016517579
20491,944099.009791625
6464,366088.572361721
9099,485887.74974289
15372,392515.973936154
14620,566245.158255759
7886,603276.51502815
19417,582175.177976892
11932,529807.509764461
12669,402840.194658304
10378,918347.495524156
8048,519068.839272736
20699,483367.170331835
3264,327515.045516723
20680,444891.531482965
